[array([[[ 985, 2196]],

       [[1019, 1483]],

       [[1020, 1484]],

       [[1020, 1485]],

       [[1020, 1484]],

       [[1019, 1483]],

       [[1019, 1482]],

       [[1019, 1481]],

       [[1019, 1480]],

       [[1020, 1479]],

       [[1021, 1479]],

       [[1022, 1479]],

       [[1023, 1479]],

       [[1024, 1479]],

       [[1025, 1480]],

       [[1026, 1481]],

       [[1026, 1482]],

       [[1026, 1483]],

       [[1026, 1484]],

       [[1026, 1485]],

       [[1025, 1486]],

       [[1026, 1485]],

       [[1027, 1486]],

       [[1028, 1486]],

       [[1029, 1487]],

       [[1028, 1488]],

       [[1029, 1488]],

       [[1030, 1488]],

       [[1029, 1487]],

       [[1029, 1486]],

       [[1030, 1485]],

       [[1031, 1486]],

       [[1030, 1485]],

       [[1030, 1484]],

       [[1030, 1483]],

       [[1031, 1482]],

       [[1030, 1481]],

       [[1031, 1480]],

       [[1031, 1479]],

       [[1031, 1478]],

       [[1032, 1477]],

       [[1033, 1476]],

       [[1034, 1476]],

       [[1035, 1476]],

       [[1036, 1476]],

       [[1037, 1476]],

       [[1036, 1476]],

       [[1035, 1476]],

       [[1034, 1476]],

       [[1033, 1476]],

       [[1032, 1477]],

       [[1031, 1477]],

       [[1031, 1478]],

       [[1031, 1479]],

       [[1031, 1480]],

       [[1030, 1481]],

       [[1031, 1482]],

       [[1030, 1483]],

       [[1030, 1484]],

       [[1029, 1485]],

       [[1028, 1486]],

       [[1027, 1485]],

       [[1026, 1484]],

       [[1026, 1483]],

       [[1026, 1482]],

       [[1026, 1481]],

       [[1025, 1480]],

       [[1025, 1479]],

       [[1024, 1479]],

       [[1023, 1479]],

       [[1022, 1479]],

       [[1021, 1479]],

       [[1020, 1479]],

       [[1019, 1479]],

       [[1018, 1479]],

       [[1017, 1478]],

       [[1016, 1477]],

       [[1015, 1477]],

       [[1014, 1477]],

       [[1013, 1477]],

       [[1012, 1477]],

       [[1011, 1478]],

       [[1010, 1478]],

       [[1009, 1478]],

       [[1008, 1479]],

       [[1007, 1479]],

       [[1006, 1480]],

       [[1005, 1481]],

       [[1004, 1480]],

       [[1003, 1480]],

       [[1002, 1480]],

       [[1001, 1479]],

       [[1000, 1479]],

       [[ 999, 1478]],

       [[ 998, 1477]],

       [[ 997, 1477]],

       [[ 996, 1476]],

       [[ 996, 1475]],

       [[ 997, 1474]],

       [[ 998, 1473]],

       [[ 999, 1473]],

       [[1000, 1473]],

       [[1001, 1473]],

       [[1001, 1472]],

       [[1001, 1471]],

       [[1001, 1470]],

       [[1000, 1469]],

       [[ 999, 1469]],

       [[ 998, 1469]],

       [[ 997, 1469]]], dtype=int32), array([[[ 970, 1469]],

       [[ 969, 1470]],

       [[ 968, 1470]],

       [[ 967, 1471]],

       [[ 966, 1471]],

       [[ 965, 1471]],

       [[ 964, 1471]],

       [[ 963, 1471]],

       [[ 963, 1472]],

       [[ 963, 1473]],

       [[ 963, 1474]],

       [[ 963, 1475]],

       [[ 964, 1476]],

       [[ 964, 1477]],

       [[ 965, 1478]],

       [[ 966, 1479]],

       [[ 966, 1480]],

       [[ 965, 1481]],

       [[ 964, 1481]],

       [[ 963, 1482]],

       [[ 962, 1483]],

       [[ 961, 1484]],

       [[ 960, 1485]],

       [[ 960, 1486]],

       [[ 959, 1487]],

       [[ 958, 1487]],

       [[ 957, 1488]],

       [[ 958, 1488]],

       [[ 959, 1487]],

       [[ 960, 1487]],

       [[ 961, 1488]],

       [[ 962, 1489]],

       [[ 963, 1489]],

       [[ 962, 1488]],

       [[ 961, 1487]],

       [[ 960, 1486]],

       [[ 961, 1485]],

       [[ 962, 1485]],

       [[ 963, 1486]],

       [[ 964, 1487]],

       [[ 965, 1487]],

       [[ 966, 1487]],

       [[ 967, 1487]],

       [[ 968, 1488]],

       [[ 968, 1489]],

       [[ 967, 1490]],

       [[ 966, 1491]],

       [[ 965, 1491]],

       [[ 964, 1491]],

       [[ 964, 1492]],

       [[ 964, 1493]],

       [[ 964, 1494]],

       [[ 965, 1495]],

       [[ 966, 1496]],

       [[ 967, 1496]],

       [[ 968, 1496]],

       [[ 969, 1495]],

       [[ 970, 1494]],

       [[ 970, 1493]],

       [[ 970, 1492]],

       [[ 969, 1491]],

       [[ 968, 1491]],

       [[ 967, 1490]],

       [[ 968, 1489]],

       [[ 968, 1488]],

       [[ 969, 1487]],

       [[ 970, 1487]],

       [[ 971, 1487]],

       [[ 972, 1487]],

       [[ 973, 1487]],

       [[ 974, 1487]],

       [[ 975, 1487]],

       [[ 976, 1486]],

       [[ 977, 1486]],

       [[ 978, 1486]],

       [[ 979, 1486]],

       [[ 980, 1486]],

       [[ 980, 1485]],

       [[ 980, 1484]],

       [[ 979, 1483]],

       [[ 979, 1482]],

       [[ 978, 1482]],

       [[ 977, 1481]],

       [[ 976, 1480]],

       [[ 975, 1479]],

       [[ 976, 1478]],

       [[ 976, 1477]],

       [[ 976, 1476]],

       [[ 977, 1475]],

       [[ 978, 1475]],

       [[ 977, 1475]],

       [[ 976, 1476]],

       [[ 975, 1476]],

       [[ 974, 1475]],

       [[ 973, 1475]],

       [[ 972, 1475]],

       [[ 971, 1475]],

       [[ 970, 1475]],

       [[ 969, 1475]],

       [[ 968, 1474]],

       [[ 968, 1473]],

       [[ 967, 1472]],

       [[ 967, 1471]],

       [[ 968, 1470]],

       [[ 969, 1470]],

       [[ 970, 1469]],

       [[ 971, 1469]],

       [[ 972, 1469]],

       [[ 973, 1469]],

       [[ 974, 1469]],

       [[ 975, 1469]],

       [[ 976, 1469]],

       [[ 977, 1469]],

       [[ 978, 1469]],

       [[ 979, 1469]],

       [[ 980, 1469]],

       [[ 981, 1469]],

       [[ 982, 1469]],

       [[ 983, 1469]],

       [[ 984, 1469]],

       [[ 985, 1469]],

       [[ 986, 1469]],

       [[ 987, 1469]],

       [[ 988, 1469]],

       [[ 989, 1470]],

       [[ 990, 1470]],

       [[ 991, 1469]],

       [[ 990, 1470]],

       [[ 989, 1470]],

       [[ 988, 1469]],

       [[ 987, 1469]],

       [[ 986, 1469]],

       [[ 985, 1469]],

       [[ 984, 1469]],

       [[ 983, 1469]],

       [[ 982, 1469]],

       [[ 981, 1469]],

       [[ 980, 1469]],

       [[ 979, 1469]],

       [[ 978, 1469]],

       [[ 977, 1469]],

       [[ 976, 1469]],

       [[ 975, 1469]],

       [[ 974, 1469]],

       [[ 973, 1469]],

       [[ 972, 1469]],

       [[ 971, 1469]]], dtype=int32), array([[[ 945, 1469]],

       [[ 944, 1470]],

       [[ 943, 1470]],

       [[ 942, 1470]],

       [[ 941, 1470]],

       [[ 941, 1471]],

       [[ 942, 1470]],

       [[ 943, 1470]],

       [[ 944, 1470]],

       [[ 945, 1469]],

       [[ 946, 1470]],

       [[ 947, 1470]],

       [[ 948, 1470]],

       [[ 949, 1470]],

       [[ 950, 1470]],

       [[ 951, 1471]],

       [[ 952, 1472]],

       [[ 952, 1473]],

       [[ 953, 1474]],

       [[ 953, 1475]],

       [[ 952, 1476]],

       [[ 951, 1477]],

       [[ 951, 1478]],

       [[ 952, 1479]],

       [[ 951, 1480]],

       [[ 950, 1481]],

       [[ 950, 1482]],

       [[ 951, 1481]],

       [[ 951, 1480]],

       [[ 952, 1479]],

       [[ 951, 1478]],

       [[ 952, 1477]],

       [[ 953, 1476]],

       [[ 953, 1475]],

       [[ 953, 1474]],

       [[ 953, 1473]],

       [[ 952, 1472]],

       [[ 952, 1471]],

       [[ 953, 1470]],

       [[ 954, 1469]],

       [[ 955, 1470]],

       [[ 956, 1470]],

       [[ 957, 1469]],

       [[ 958, 1469]],

       [[ 959, 1469]],

       [[ 960, 1469]],

       [[ 961, 1470]],

       [[ 960, 1469]],

       [[ 959, 1469]],

       [[ 958, 1469]],

       [[ 957, 1469]],

       [[ 956, 1470]],

       [[ 955, 1470]],

       [[ 954, 1469]],

       [[ 953, 1469]],

       [[ 953, 1470]],

       [[ 952, 1471]],

       [[ 951, 1470]],

       [[ 950, 1470]],

       [[ 949, 1470]],

       [[ 948, 1470]],

       [[ 947, 1470]],

       [[ 946, 1470]]], dtype=int32), array([[[1099, 1468]],

       [[1100, 1467]],

       [[1101, 1467]],

       [[1102, 1467]],

       [[1103, 1468]],

       [[1104, 1469]],

       [[1104, 1470]],

       [[1104, 1471]],

       [[1103, 1472]],

       [[1102, 1472]],

       [[1101, 1471]],

       [[1100, 1470]],

       [[1099, 1470]],

       [[1098, 1470]],

       [[1097, 1470]],

       [[1096, 1470]],

       [[1095, 1471]],

       [[1094, 1472]],

       [[1093, 1471]],

       [[1092, 1470]],

       [[1092, 1469]],

       [[1093, 1468]],

       [[1094, 1468]],

       [[1095, 1468]],

       [[1096, 1468]],

       [[1097, 1468]],

       [[1098, 1468]]], dtype=int32), array([[[1367, 1467]],

       [[1366, 1468]],

       [[1367, 1469]],

       [[1368, 1470]],

       [[1369, 1471]],

       [[1370, 1472]],

       [[1370, 1473]],

       [[1370, 1474]],

       [[1371, 1475]],

       [[1371, 1476]],

       [[1370, 1477]],

       [[1370, 1478]],

       [[1370, 1479]],

       [[1369, 1480]],

       [[1368, 1481]],

       [[1367, 1482]],

       [[1366, 1482]],

       [[1367, 1483]],

       [[1367, 1484]],

       [[1367, 1485]],

       [[1368, 1486]],

       [[1367, 1487]],

       [[1366, 1487]],

       [[1365, 1487]],

       [[1366, 1487]],

       [[1367, 1487]],

       [[1368, 1487]],

       [[1369, 1486]],

       [[1369, 1485]],

       [[1368, 1486]],

       [[1367, 1485]],

       [[1367, 1484]],

       [[1367, 1483]],

       [[1368, 1482]],

       [[1369, 1481]],

       [[1370, 1480]],

       [[1370, 1479]],

       [[1370, 1478]],

       [[1370, 1477]],

       [[1371, 1476]],

       [[1371, 1475]],

       [[1370, 1474]],

       [[1370, 1473]],

       [[1370, 1472]],

       [[1370, 1471]],

       [[1369, 1470]],

       [[1368, 1469]],

       [[1367, 1468]]], dtype=int32), array([[[1313, 1467]],

       [[1314, 1466]],

       [[1315, 1466]],

       [[1316, 1467]],

       [[1315, 1468]],

       [[1314, 1468]]], dtype=int32), array([[[1266, 1467]],

       [[1267, 1466]],

       [[1268, 1467]],

       [[1267, 1468]]], dtype=int32), array([[[1195, 1467]],

       [[1196, 1466]],

       [[1197, 1467]],

       [[1197, 1468]],

       [[1198, 1468]],

       [[1199, 1469]],

       [[1199, 1470]],

       [[1198, 1471]],

       [[1197, 1472]],

       [[1196, 1473]],

       [[1195, 1472]],

       [[1194, 1472]],

       [[1193, 1472]],

       [[1192, 1471]],

       [[1192, 1470]],

       [[1193, 1469]],

       [[1194, 1468]]], dtype=int32), array([[[1100, 1467]],

       [[1099, 1468]],

       [[1098, 1468]],

       [[1097, 1468]],

       [[1096, 1468]],

       [[1095, 1468]],

       [[1094, 1468]],

       [[1093, 1468]],

       [[1092, 1468]],

       [[1092, 1469]],

       [[1092, 1470]],

       [[1092, 1471]],

       [[1093, 1472]],

       [[1094, 1472]],

       [[1095, 1473]],

       [[1096, 1474]],

       [[1097, 1474]],

       [[1098, 1473]],

       [[1099, 1473]],

       [[1100, 1474]],

       [[1101, 1473]],

       [[1102, 1473]],

       [[1103, 1472]],

       [[1104, 1472]],

       [[1104, 1471]],

       [[1104, 1470]],

       [[1104, 1469]],

       [[1104, 1468]],

       [[1103, 1468]],

       [[1102, 1467]],

       [[1101, 1467]]], dtype=int32), array([[[1528, 1466]],

       [[1529, 1465]],

       [[1530, 1466]],

       [[1530, 1467]],

       [[1529, 1468]],

       [[1528, 1468]],

       [[1527, 1469]],

       [[1526, 1469]],

       [[1525, 1468]],

       [[1526, 1469]],

       [[1525, 1470]],

       [[1524, 1470]],

       [[1523, 1469]],

       [[1522, 1469]],

       [[1523, 1469]],

       [[1524, 1470]],

       [[1523, 1471]],

       [[1522, 1471]],

       [[1521, 1471]],

       [[1520, 1471]],

       [[1521, 1471]],

       [[1522, 1471]],

       [[1523, 1472]],

       [[1523, 1473]],

       [[1522, 1474]],

       [[1521, 1474]],

       [[1520, 1475]],

       [[1521, 1474]],

       [[1522, 1474]],

       [[1523, 1475]],

       [[1524, 1475]],

       [[1525, 1476]],

       [[1526, 1476]],

       [[1527, 1477]],

       [[1526, 1476]],

       [[1525, 1475]],

       [[1524, 1475]],

       [[1523, 1474]],

       [[1523, 1473]],

       [[1523, 1472]],

       [[1524, 1471]],

       [[1525, 1470]],

       [[1526, 1470]],

       [[1527, 1469]],

       [[1528, 1469]],

       [[1529, 1468]],

       [[1530, 1469]],

       [[1531, 1470]],

       [[1532, 1471]],

       [[1533, 1472]],

       [[1533, 1473]],

       [[1532, 1474]],

       [[1531, 1475]],

       [[1530, 1476]],

       [[1529, 1477]],

       [[1530, 1478]],

       [[1530, 1479]],

       [[1529, 1480]],

       [[1528, 1480]],

       [[1527, 1480]],

       [[1526, 1481]],

       [[1525, 1481]],

       [[1524, 1481]],

       [[1523, 1481]],

       [[1522, 1480]],

       [[1521, 1479]],

       [[1520, 1478]],

       [[1519, 1477]],

       [[1518, 1476]],

       [[1518, 1475]],

       [[1518, 1474]],

       [[1518, 1473]],

       [[1518, 1472]],

       [[1518, 1471]],

       [[1518, 1470]],

       [[1518, 1469]],

       [[1519, 1468]],

       [[1520, 1467]],

       [[1521, 1466]],

       [[1522, 1466]],

       [[1523, 1466]],

       [[1524, 1466]],

       [[1525, 1466]],

       [[1526, 1466]],

       [[1527, 1466]]], dtype=int32), array([[[1508, 1466]],

       [[1509, 1465]],

       [[1510, 1465]],

       [[1511, 1465]],

       [[1512, 1465]],

       [[1513, 1466]],

       [[1513, 1467]],

       [[1513, 1468]],

       [[1513, 1469]],

       [[1513, 1470]],

       [[1513, 1471]],

       [[1513, 1472]],

       [[1514, 1473]],

       [[1514, 1474]],

       [[1513, 1475]],

       [[1512, 1476]],

       [[1511, 1475]],

       [[1510, 1475]],

       [[1511, 1475]],

       [[1512, 1476]],

       [[1513, 1477]],

       [[1513, 1478]],

       [[1513, 1479]],

       [[1512, 1480]],

       [[1512, 1481]],

       [[1512, 1482]],

       [[1511, 1483]],

       [[1510, 1483]],

       [[1509, 1483]],

       [[1508, 1483]],

       [[1507, 1482]],

       [[1508, 1481]],

       [[1508, 1480]],

       [[1508, 1479]],

       [[1508, 1478]],

       [[1508, 1477]],

       [[1508, 1476]],

       [[1508, 1475]],

       [[1508, 1474]],

       [[1508, 1473]],

       [[1507, 1473]],

       [[1506, 1473]],

       [[1505, 1472]],

       [[1505, 1471]],

       [[1506, 1470]],

       [[1507, 1469]],

       [[1508, 1468]],

       [[1508, 1467]]], dtype=int32), array([[[1495, 1466]],

       [[1496, 1465]],

       [[1497, 1465]],

       [[1498, 1465]],

       [[1499, 1465]],

       [[1500, 1465]],

       [[1501, 1466]],

       [[1502, 1467]],

       [[1503, 1468]],

       [[1504, 1469]],

       [[1505, 1470]],

       [[1505, 1471]],

       [[1505, 1472]],

       [[1504, 1473]],

       [[1504, 1474]],

       [[1503, 1475]],

       [[1502, 1476]],

       [[1502, 1477]],

       [[1501, 1478]],

       [[1500, 1479]],

       [[1499, 1479]],

       [[1498, 1478]],

       [[1497, 1478]],

       [[1496, 1477]],

       [[1495, 1476]],

       [[1494, 1475]],

       [[1493, 1474]],

       [[1492, 1473]],

       [[1491, 1472]],

       [[1491, 1471]],

       [[1491, 1470]],

       [[1492, 1469]],

       [[1493, 1468]],

       [[1494, 1467]]], dtype=int32), array([[[1461, 1466]],

       [[1462, 1465]],

       [[1463, 1465]],

       [[1464, 1465]],

       [[1465, 1465]],

       [[1466, 1465]],

       [[1467, 1466]],

       [[1468, 1466]],

       [[1469, 1467]],

       [[1470, 1468]],

       [[1471, 1469]],

       [[1471, 1470]],

       [[1471, 1471]],

       [[1471, 1472]],

       [[1471, 1473]],

       [[1471, 1474]],

       [[1470, 1475]],

       [[1469, 1476]],

       [[1468, 1477]],

       [[1467, 1478]],

       [[1466, 1477]],

       [[1466, 1476]],

       [[1466, 1477]],

       [[1467, 1478]],

       [[1466, 1479]],

       [[1465, 1479]],

       [[1464, 1479]],

       [[1463, 1479]],

       [[1462, 1479]],

       [[1461, 1478]],

       [[1460, 1477]],

       [[1460, 1476]],

       [[1460, 1475]],

       [[1459, 1475]],

       [[1458, 1474]],

       [[1458, 1475]],

       [[1459, 1475]],

       [[1460, 1476]],

       [[1460, 1477]],

       [[1459, 1478]],

       [[1458, 1477]],

       [[1457, 1477]],

       [[1456, 1477]],

       [[1455, 1477]],

       [[1454, 1476]],

       [[1455, 1475]],

       [[1456, 1474]],

       [[1456, 1473]],

       [[1457, 1472]],

       [[1457, 1471]],

       [[1458, 1470]],

       [[1458, 1469]],

       [[1459, 1468]],

       [[1460, 1467]]], dtype=int32), array([[[1199, 1466]],

       [[1200, 1466]],

       [[1201, 1466]],

       [[1202, 1466]],

       [[1203, 1467]],

       [[1204, 1468]],

       [[1205, 1468]],

       [[1206, 1469]],

       [[1207, 1470]],

       [[1208, 1471]],

       [[1209, 1472]],

       [[1210, 1473]],

       [[1211, 1474]],

       [[1212, 1473]],

       [[1213, 1474]],

       [[1214, 1474]],

       [[1215, 1473]],

       [[1216, 1473]],

       [[1217, 1474]],

       [[1218, 1475]],

       [[1218, 1476]],

       [[1218, 1477]],

       [[1217, 1478]],

       [[1216, 1479]],

       [[1216, 1480]],

       [[1215, 1481]],

       [[1214, 1481]],

       [[1213, 1481]],

       [[1212, 1481]],

       [[1212, 1482]],

       [[1212, 1483]],

       [[1211, 1484]],

       [[1210, 1483]],

       [[1210, 1482]],

       [[1209, 1481]],

       [[1209, 1480]],

       [[1209, 1479]],

       [[1209, 1478]],

       [[1210, 1477]],

       [[1211, 1477]],

       [[1210, 1477]],

       [[1209, 1477]],

       [[1209, 1478]],

       [[1209, 1479]],

       [[1209, 1480]],

       [[1209, 1481]],

       [[1209, 1482]],

       [[1210, 1483]],

       [[1210, 1484]],

       [[1211, 1485]],

       [[1211, 1486]],

       [[1212, 1486]],

       [[1213, 1486]],

       [[1214, 1486]],

       [[1215, 1486]],

       [[1215, 1485]],

       [[1216, 1484]],

       [[1216, 1483]],

       [[1215, 1482]],

       [[1216, 1481]],

       [[1216, 1480]],

       [[1217, 1479]],

       [[1218, 1478]],

       [[1218, 1477]],

       [[1218, 1476]],

       [[1218, 1475]],

       [[1218, 1474]],

       [[1217, 1474]],

       [[1216, 1473]],

       [[1215, 1473]],

       [[1214, 1474]],

       [[1213, 1474]],

       [[1212, 1473]],

       [[1211, 1473]],

       [[1210, 1472]],

       [[1209, 1471]],

       [[1208, 1470]],

       [[1207, 1469]],

       [[1206, 1468]],

       [[1205, 1468]],

       [[1204, 1467]],

       [[1203, 1466]],

       [[1202, 1466]],

       [[1201, 1466]],

       [[1200, 1466]]], dtype=int32), array([[[1196, 1466]],

       [[1195, 1467]],

       [[1194, 1467]],

       [[1193, 1468]],

       [[1192, 1469]],

       [[1192, 1470]],

       [[1192, 1471]],

       [[1192, 1472]],

       [[1192, 1473]],

       [[1192, 1474]],

       [[1192, 1475]],

       [[1192, 1476]],

       [[1192, 1477]],

       [[1192, 1478]],

       [[1192, 1479]],

       [[1192, 1480]],

       [[1192, 1481]],

       [[1192, 1482]],

       [[1193, 1483]],

       [[1193, 1484]],

       [[1193, 1485]],

       [[1193, 1486]],

       [[1194, 1487]],

       [[1195, 1488]],

       [[1196, 1488]],

       [[1197, 1488]],

       [[1198, 1488]],

       [[1199, 1488]],

       [[1200, 1488]],

       [[1201, 1488]],

       [[1202, 1488]],

       [[1203, 1487]],

       [[1204, 1487]],

       [[1205, 1487]],

       [[1206, 1486]],

       [[1207, 1485]],

       [[1208, 1484]],

       [[1207, 1484]],

       [[1206, 1485]],

       [[1205, 1486]],

       [[1204, 1487]],

       [[1203, 1487]],

       [[1202, 1488]],

       [[1201, 1488]],

       [[1200, 1488]],

       [[1199, 1488]],

       [[1198, 1488]],

       [[1197, 1488]],

       [[1196, 1488]],

       [[1195, 1487]],

       [[1194, 1486]],

       [[1193, 1485]],

       [[1193, 1484]],

       [[1194, 1483]],

       [[1195, 1483]],

       [[1196, 1482]],

       [[1197, 1483]],

       [[1198, 1484]],

       [[1199, 1485]],

       [[1198, 1486]],

       [[1199, 1485]],

       [[1200, 1484]],

       [[1201, 1485]],

       [[1202, 1484]],

       [[1203, 1483]],

       [[1204, 1482]],

       [[1205, 1481]],

       [[1205, 1480]],

       [[1205, 1479]],

       [[1205, 1478]],

       [[1205, 1477]],

       [[1205, 1476]],

       [[1205, 1475]],

       [[1205, 1474]],

       [[1204, 1473]],

       [[1204, 1472]],

       [[1203, 1471]],

       [[1202, 1471]],

       [[1201, 1470]],

       [[1202, 1469]],

       [[1201, 1470]],

       [[1200, 1471]],

       [[1199, 1470]],

       [[1199, 1469]],

       [[1198, 1468]],

       [[1197, 1467]]], dtype=int32), array([[[1532, 1465]],

       [[1533, 1464]],

       [[1534, 1464]],

       [[1535, 1464]],

       [[1536, 1465]],

       [[1537, 1466]],

       [[1538, 1467]],

       [[1537, 1468]],

       [[1536, 1469]],

       [[1535, 1469]],

       [[1534, 1470]],

       [[1534, 1471]],

       [[1533, 1472]],

       [[1532, 1471]],

       [[1532, 1470]],

       [[1531, 1469]],

       [[1530, 1468]],

       [[1530, 1467]],

       [[1530, 1466]],

       [[1531, 1465]],

       [[1532, 1466]],

       [[1532, 1467]],

       [[1533, 1468]],

       [[1532, 1467]],

       [[1532, 1466]]], dtype=int32), array([[[1438, 1465]],

       [[1439, 1464]],

       [[1440, 1464]],

       [[1441, 1465]],

       [[1442, 1466]],

       [[1442, 1467]],

       [[1443, 1468]],

       [[1442, 1469]],

       [[1442, 1470]],

       [[1442, 1471]],

       [[1442, 1472]],

       [[1443, 1472]],

       [[1444, 1473]],

       [[1445, 1473]],

       [[1446, 1473]],

       [[1447, 1473]],

       [[1448, 1473]],

       [[1449, 1474]],

       [[1450, 1475]],

       [[1449, 1476]],

       [[1448, 1476]],

       [[1447, 1476]],

       [[1446, 1476]],

       [[1445, 1476]],

       [[1444, 1476]],

       [[1443, 1476]],

       [[1442, 1476]],

       [[1441, 1476]],

       [[1440, 1476]],

       [[1439, 1476]],

       [[1438, 1476]],

       [[1437, 1476]],

       [[1436, 1476]],

       [[1435, 1476]],

       [[1434, 1475]],

       [[1435, 1474]],

       [[1436, 1474]],

       [[1437, 1473]],

       [[1437, 1472]],

       [[1437, 1471]],

       [[1436, 1470]],

       [[1435, 1469]],

       [[1435, 1468]],

       [[1436, 1467]],

       [[1437, 1466]]], dtype=int32), array([[[1360, 1465]],

       [[1361, 1464]],

       [[1362, 1465]],

       [[1363, 1466]],

       [[1364, 1467]],

       [[1364, 1468]],

       [[1363, 1469]],

       [[1362, 1470]],

       [[1362, 1471]],

       [[1362, 1472]],

       [[1362, 1473]],

       [[1362, 1474]],

       [[1362, 1475]],

       [[1362, 1476]],

       [[1362, 1477]],

       [[1362, 1478]],

       [[1362, 1479]],

       [[1362, 1480]],

       [[1362, 1481]],

       [[1361, 1482]],

       [[1362, 1481]],

       [[1363, 1482]],

       [[1364, 1483]],

       [[1364, 1484]],

       [[1363, 1485]],

       [[1362, 1486]],

       [[1361, 1486]],

       [[1360, 1485]],

       [[1359, 1484]],

       [[1358, 1483]],

       [[1357, 1482]],

       [[1357, 1481]],

       [[1357, 1480]],

       [[1357, 1479]],

       [[1357, 1478]],

       [[1357, 1477]],

       [[1357, 1476]],

       [[1357, 1475]],

       [[1357, 1474]],

       [[1357, 1473]],

       [[1357, 1472]],

       [[1357, 1471]],

       [[1357, 1470]],

       [[1357, 1469]],

       [[1357, 1468]],

       [[1358, 1467]],

       [[1359, 1466]]], dtype=int32), array([[[1337, 1465]],

       [[1336, 1466]],

       [[1335, 1466]],

       ...,

       [[1339, 1467]],

       [[1339, 1466]],

       [[1338, 1465]]], dtype=int32), array([[[1509, 1464]],

       [[1510, 1463]],

       [[1511, 1463]],

       [[1512, 1464]],

       [[1511, 1465]],

       [[1510, 1465]]], dtype=int32), array([[[1364, 1464]],

       [[1365, 1464]],

       [[1366, 1464]],

       [[1367, 1464]],

       [[1368, 1464]],

       [[1369, 1465]],

       [[1369, 1466]],

       [[1370, 1466]],

       [[1371, 1467]],

       [[1372, 1468]],

       [[1373, 1469]],

       [[1374, 1470]],

       [[1375, 1471]],

       [[1376, 1471]],

       [[1377, 1471]],

       [[1378, 1471]],

       [[1379, 1472]],

       [[1380, 1472]],

       [[1381, 1471]],

       [[1382, 1472]],

       [[1383, 1472]],

       [[1384, 1473]],

       [[1384, 1474]],

       [[1384, 1475]],

       [[1383, 1476]],

       [[1382, 1477]],

       [[1381, 1478]],

       [[1380, 1478]],

       [[1379, 1478]],

       [[1378, 1478]],

       [[1377, 1479]],

       [[1376, 1480]],

       [[1375, 1479]],

       [[1375, 1478]],

       [[1374, 1477]],

       [[1374, 1476]],

       [[1374, 1475]],

       [[1375, 1474]],

       [[1376, 1474]],

       [[1377, 1474]],

       [[1378, 1474]],

       [[1379, 1475]],

       [[1379, 1474]],

       [[1378, 1474]],

       [[1377, 1474]],

       [[1376, 1474]],

       [[1375, 1474]],

       [[1374, 1473]],

       [[1373, 1473]],

       [[1374, 1474]],

       [[1374, 1475]],

       [[1374, 1476]],

       [[1374, 1477]],

       [[1375, 1478]],

       [[1375, 1479]],

       [[1376, 1480]],

       [[1377, 1479]],

       [[1378, 1479]],

       [[1379, 1478]],

       [[1380, 1478]],

       [[1381, 1479]],

       [[1382, 1480]],

       [[1382, 1481]],

       [[1382, 1482]],

       [[1381, 1483]],

       [[1380, 1484]],

       [[1379, 1484]],

       [[1378, 1484]],

       [[1377, 1484]],

       [[1376, 1484]],

       [[1375, 1483]],

       [[1374, 1483]],

       [[1373, 1483]],

       [[1372, 1482]],

